あいさつ,2,206
あがる,0,312,3,508
あきれる,0,393
あくび,0,25,0,207,0,48,0,241,0,189,0,254,0,195
あげる,3,142
あたし,4,494
あたり,0,267
あなた,0,181
あまり,0,387
ある,2,181,0,46,4,447,4,481,1,222,3,229,3,216,3,338,0,227,1,264
あれ,0,192
あんた,2,514
いい,1,419,1,110,4,403,3,175,3,223,0,364,0,410,0,328,3,231
いう,2,276,1,63,3,195,1,329,0,161,3,334,0,198
いえる,2,83,2,320
いく,3,273,3,266
いくじ,3,523
いくつ,2,417
いくら,4,442
いける,4,518
いただく,2,325
いつ,4,43
いや,2,424,4,497
いる,2,372,2,14,1,104,1,396,1,78,2,493,4,218,4,41,4,438,1,155,4,556,2,228,0,6,3,301,3,444,0,383,0,187,2,190,0,420,2,250,1,291,0,91,0,370,0,120,0,235,0,289,0,279,1,121,2,415,0,68
うち,1,157
うどん,2,508,2,380,2,396,2,261,2,433,2,280,2,305,2,302,2,479,2,333
うまい,2,443
うれしい,4,542,2,409
えい,4,484
える,0,397
おいらん,4,7
おかしい,1,149
おく,1,433
おこす,2,47
おじさん,2,198
おだてる,4,357
おどる,3,116
おまえ,4,58,4,430,4,522,4,320,4,300,4,349
おまけ,3,149
おら,4,532
おれ,2,173,2,331
おんぶ,2,230
お代,2,323
お守り,2,235
お茶,0,122
かう,4,540
かかる,2,187,2,311
かける,2,350,0,17,4,387
かざす,2,52
かすれる,2,426
かなう,1,372
かねる,3,34
かまう,1,124
かみさん,2,104
からむ,2,55,2,296
がち,4,156
がま口,3,157,3,268
がん,3,249
きつい,4,28
きれる,4,472
く,2,244
くさる,2,369
くる,3,426,1,288,3,482,3,295,4,419,1,443,1,147,0,97,2,32,1,83,2,318,3,60,1,310
くれる,2,273,4,425,3,453,2,364
けっこう,0,128
こ,2,451,0,422
ここ,1,37
こちら,0,134
こっち,2,470
こと,0,176,0,168,0,56,1,56,0,44,1,186,4,107,0,357,2,407,0,143,3,76
こないだ,0,344
こらす,1,11
こる,4,265
これ,3,484,3,197,1,229,1,439,2,439,0,376
ころ,2,224
こん,4,512
ご法度,4,31
さ,0,392,0,103
さっき,3,543,4,558
さま,3,207
さまよう,1,72
さん,0,431,0,139,2,512,4,323,2,383,4,433,0,297
しかた,4,311
しっこし,3,532
しまう,3,13,3,275,1,326,4,172,1,533
しみったれる,1,50
しよう,4,198
しれる,2,457
しわがれる,2,502
じす,2,23
すべる,1,273
する,3,243,4,338,2,233,3,247,4,318,2,477,2,238,0,233,0,250,1,305,4,504,4,470,0,221,0,148,1,424,1,320,2,362,4,72,0,325,4,124,0,413,1,526,2,138,3,403,2,148,3,54,3,78,2,210,4,196,3,67,4,189
せる,4,506,1,198,4,126
そう,3,88,0,104
それ,4,220,2,329
たたる,1,436
たち,4,61
たび,2,212,1,362,2,202
たまらない,4,412,1,336
たまる,1,414,4,132
ため,1,398,4,435
ためる,1,430
たらし込む,4,390
だい,4,75,4,510,4,194
ちがい,0,70
ちご,2,21
つもり,4,191
つる,3,539
づらい,4,186
てめえ,3,501,4,475
てる,2,358,2,63,0,334,2,81
できあがる,1,470
できる,4,331,4,335
とがめる,4,345
とこ,4,352
ところ,1,280,0,223,2,89
とむ,0,141
どこ,0,64
ない,4,241,2,216,4,223,4,314,4,70,3,204,0,205,3,406,4,168
ないしょ,2,389,2,460
なじみ,3,179
なする,3,240
なでる,3,134
なに,3,245
なる,4,103,4,96,4,109,4,158,4,170,0,170,4,423,2,256,4,417,1,188,0,355,4,529,2,413,1,235,3,23,0,340,1,99,1,522,1,475,1,210
なん,4,508
にぎやか,3,219
ねえや,3,536,4,201
の,2,289,1,123,0,99,0,53,2,78,3,172,3,218,3,307,1,35,1,307,1,106,4,334,4,402,2,265,1,435,2,252
のぞき込む,4,566
のみ,1,16
のむ,2,161,2,300
はねあがる,4,287
ばあさん,2,155
ばかばかしい,0,153
ばん,2,449
ひく,2,519
ひとつ,2,420,0,322
ひどい,3,394,1,142
ふだん,0,178
ふり,1,331
へぐ,2,278
べっぴん,2,119
ほうき,3,384
まずい,3,486
まち,2,495
みな,1,7
みる,3,499,0,75
むく,3,451
むさぼる,1,131
むつまじい,4,549
め,4,536,1,509,3,529,2,58
めでる,2,258
もの,0,215,1,171,2,159,2,177,3,397,1,112
もらう,4,128,4,460
もん,0,399,4,340
やってくる,0,302
やつ,3,521
やめる,4,486,4,489
やらかす,1,31,1,255
やり手,4,93
やる,3,30,3,342,4,208,4,456,2,240,4,554,0,185,3,433
ゆする,0,282
よい,2,102,0,101
よう,4,210,2,489,2,483
よす,1,417
よせる,1,482
よる,2,437
よろしい,0,359
ら,0,423
られる,4,215,3,137,0,20
りっぱ,2,253
れる,0,126,3,497,0,418,1,369,0,381,2,132,3,516,3,32,2,140,4,54
わく,1,461,1,449,1,458,1,455,1,452
わけ,1,139,4,68
ん,3,518,4,531,4,74,2,469,4,483
イヤ,1,520
オレ,4,306,4,452
ガラガラ,2,36,3,285
ケチ,1,375,1,485,1,314,1,41,1,516,1,247
サクランボ,1,164,1,94
タダ,2,314
タンカ,4,397
チェリー,1,175
チャン,1,26
チー,3,356
ドン,1,24
ハサミ,1,193
ボウフラ,1,445
ン,3,358
一,1,345,2,399,0,330,3,344,3,382,4,372,0,271,2,111,1,127,0,366,1,528,0,164
一つ,3,428
一文,0,200,4,166,1,58
一方,4,135
一緒,4,527
一間,4,260
七,1,219
三,4,449,3,94
上,1,342,1,252,1,174,1,358
上がる,3,379
上座,2,134
上手,0,300
下,1,15
下がる,0,262
不思議,2,166
丑三つ,3,102
世話人,3,46
世間,1,231,2,59
両,4,451
中,3,441,0,253,4,264
主人,4,79,4,177,4,50
乗る,0,332,0,368
二,0,110,3,362,3,167,2,266,4,279,4,258
五,3,458,3,312,3,489
亭主,4,204,4,395,4,342,4,142,4,466
人,0,111,0,272,1,346,3,363,4,499,3,345,3,383,3,313,3,168,3,459,2,112,0,165,1,381,2,395,3,490
人さま,0,210
人間,3,62
仁義,4,64
今,4,310
今夜,2,123
今度,3,322,2,338,1,463
今日,2,367
仏,3,206
仏前,3,106
仏壇,3,346
仕上げ,3,388
仕事,4,152
仕立,2,71
付き合い,2,65,2,473,2,98
付く,1,162,1,119
代わり,2,446
仲,4,19
仲直り,4,546
仲間,3,511,3,310
休む,4,154
会話,4,408
伸び,1,204
住む,0,4
体,0,281
何,4,521,3,420
余興,3,214
作戦,3,399
使える,1,60
俺,0,159
借りる,3,57,4,112
借金,4,445
値上げ,3,27
値打ち,0,202
入り,3,155
入る,0,73
入道,3,465
全部,3,8
八,1,220,2,118
八つ,0,260
六,4,283,3,152
兵衛,1,316,1,377,1,487,3,254,1,249,3,92,1,518,3,44,2,76,2,96,3,50,1,43
冷たい,3,126
出し,1,206
出す,2,284,0,124,0,293,4,184,1,261
出る,3,326,0,95,1,308,2,143,1,502,4,354
切る,1,196,4,400
前,3,262
割り切る,4,366
効果,3,202
勘定,2,498,0,350
勧める,4,212
匂い,2,146
医者,0,2
十,3,153,2,117,4,450
千鳥足,2,27
南無阿弥陀仏,1,536
博打,4,160
友達,0,85,3,418,4,206
反対,3,251
取り持つ,4,88
取り次ぎ,0,115
取る,2,126,0,59
口,3,405
口走る,0,145
古株,3,39
古狸,3,41
叫ぶ,4,276
合う,4,267
吉原,0,315,3,182,4,227,0,342
同志,4,24
同業,4,21
名前,1,46
吸う,0,277
吹く,1,182
周り,1,5,1,217
呼び止める,2,341
呼ぶ,4,52,2,130
命,4,437
咲く,1,360
品,0,100
唄う,2,25
唱える,1,542
商売,2,309,4,492
営業,4,262
噺,3,66
四,4,281
困る,4,56
地べた,1,85
坊,2,115
垂らす,2,245
埋まる,3,10
堀,0,311
場,1,469
墨,0,23
声,2,387,2,430,2,507
変,2,145
変わる,0,12
夏,0,240,0,244
夕立ち,1,405
外れる,4,229
多い,4,140
夜,2,2
夜中,3,212
大,2,374
大きい,3,20
大勢,1,240
大変,1,184
大家,3,16
大川,0,265
大木,1,225
大騒ぎ,1,513
天井,3,376
太,2,95
太い,1,208,2,74
夫婦,4,115,0,108,4,421,4,101
失礼,0,213
奉公,2,393
奥,2,388
女,3,123,4,83,4,257,2,340
女房,4,308,4,363,4,406,4,175,1,190
女郎,4,84,3,184,4,253
奴,1,263,1,290,0,405,0,404
好事,4,137
好奇,0,77
始まる,2,92
始める,4,149
始末,1,312
威勢,3,173
娘,2,113,2,183
婿,2,125
嫌,0,160
嫌い,4,525
嫌う,2,336
存じる,2,86
季節,1,3,0,237
学問,2,214
客,4,463,2,497,4,405,4,243,0,270
客引き,4,11,4,303,4,271
家,3,411,2,154,4,111,3,440
寄る,2,30
寒い,2,0
寝る,2,356,3,442
小さい,2,221
小声,2,491
尺,1,221
尻,3,530
屋,2,436,2,11,2,511,2,283,2,308,2,73,2,264,2,482
屋台,2,3,2,34
岡場所,4,144
左官,4,380
巻く,2,196
布,2,195
師,1,479
師匠,0,172
帰る,4,464,3,448
常,1,36
常盤,0,31
年,0,412
年季,3,186
幹,1,203
幽霊,3,324
床の間,2,170
店,3,56,2,375
店子,3,37
店賃,3,25
度,2,267,4,278
度胸,3,336
座る,2,136
廓,4,63,4,20
引き,3,365
引き返す,3,478
引っかける,1,492
引っこ抜く,1,386
引っ張る,3,369,4,244,0,87
引っ越す,3,291,3,330
引退,4,86
弱い,3,86
張り切る,2,346
張る,1,394
強がる,3,504,3,317
強引,4,237
当たる,2,163
役,4,92
待たす,0,415
後,1,400,0,150
心,0,79
心持ち,0,257
忍び,4,37
応対,0,93
怒る,4,516
思い,4,502,1,529
思う,1,153,1,266,2,150,1,497
怪談,3,64
悲鳴,3,140
情け,4,81
愚妻,0,137
愛嬌,2,108,3,227
態度,3,18
成功,3,401
成長,1,227
我慢,4,468
戻る,3,424
所,0,30,0,41
所帯,3,191
手,4,222,4,162,2,51,3,129
手前,4,179
払う,4,454
折る,3,351
押しかける,1,242
押しつける,3,257
押す,3,289,1,480
持つ,3,193,3,271
指南,0,28
按摩,3,438,3,493
挙げ句,2,44
振り乱す,3,119
振る,1,334
捕まえる,4,382,4,292
掛ける,1,283
揺すぶる,2,40
揺れる,0,286
放題,1,18,1,22
教える,0,61,0,406
教わる,0,401
散らす,1,323
斥候,2,441
方,0,433,4,365,0,184,4,123,0,409,3,542,0,424
日,4,373,3,95,0,367,0,331,0,307,1,371,0,245
日頃,3,314
早い,4,370
旺盛,0,80
明くる日,3,279
明ける,3,188
春,1,0
昨日,1,159
時,3,105,1,216,1,200
晩,1,66,3,97
晴れる,4,98
暖まる,2,404
暮らし,0,112
暮れる,0,308
最下,4,250
最初,3,80
最後,3,233
最近,0,10
朝,1,65
木,1,385
木の芽,1,179
木戸,2,376
札,3,5
杢,3,43,3,253,3,91
来る,2,467,2,455
杯,2,400
柄,0,239
染める,4,163
根,1,391
桜,1,93,1,384,1,224,1,14
桜湯,2,152
歌える,1,510
歩く,1,76,2,61
歳,2,116
死ぬ,4,296,1,531
残す,3,495,1,129
毎年,1,353,1,355
気,3,85,4,344,4,480
気がつく,1,212
気づく,1,107
気分,0,291
水,2,272,1,421,1,413,2,299,2,286
池,1,466
河岸,4,235
泣く,2,248
泥,1,118,1,161
津,0,33
流す,2,12,2,290,2,287
浮く,1,428
消え入る,2,485
深い,1,392,4,17
渋る,0,83
減る,1,81
湯,3,298
湯銭,1,426
満々,1,411
源,3,49
潜る,3,463
濡れる,3,235
火,1,299,2,50
焼き,4,325
焼きうどん,2,6
焼く,4,327
煙草,0,275
熊,0,163
燃やす,1,300
燗,1,304
現れる,3,304,3,169,3,82
生涯,4,534
男,3,278,1,45,3,297,2,423,0,82,3,316,3,90,3,263,3,408,3,472
町中,1,379
町内,0,0
畜生,4,514
異称,4,255
畳,4,259
痛む,1,145
登る,1,286
登場,1,39
白い,2,193
百,4,284,4,282,4,280
盛り,4,0
目,4,374,3,96,3,450
直し,4,440,4,274,4,428
直す,4,458,4,571
相棒,0,385,0,151
相談,3,52
看板,0,15
眠る,3,100
知る,2,226,4,66,2,79
祝い,2,128
稼ぐ,4,105
稽古,0,39,0,166,0,51
穴,1,410,1,401,1,490,1,295
空き店,3,2
空家,0,8
立つ,2,204
笑う,3,225,3,124
粋,0,319
粒,1,128
粗茶,0,132
級,4,252
細,3,364
細い,2,385
結局,4,77
縁側,3,109
繰り返す,2,268
置き忘れる,3,160
置く,3,264,2,500
羅生門,4,232
美,2,114
翌朝,1,137
老人,0,106
者,4,23,2,110,0,119
耳,1,279
聞かす,0,378
聞く,4,410,0,42,2,316,0,54
職人,3,308,3,177
脅かす,3,430,3,199,3,69
腐る,1,441
腕,4,386
腰,3,531,3,541
腰抜け,3,526
腹,2,169,1,80
自分,1,545
舟,1,501
船,0,285,0,327,0,252,0,363,0,299
船頭,0,273,0,295
色恋,4,26
花,1,359,1,322,1,69
花代,4,285
花見,1,253,1,1
花魁,4,5
芸事,0,219
芸者,1,504
芽,1,192
若い衆,4,14
苦労,1,524
茶,2,142
茶の湯,0,36
茶店,1,259
草木,3,98
荷車,3,283
落ちる,1,350,1,101,1,276
蒲団,3,460
行う,0,348
行く,3,299,3,165,0,317
行水,1,422
衣装,2,184
表,1,404,3,435
裏,3,378
裾,3,462
見せかける,3,467
見つける,1,114
見る,1,70,3,353,4,269,1,88
見世,4,181,4,121
覚悟,4,316
親方,3,473,3,409
言,3,507
言う,2,431,2,292,3,210,4,361,3,320,0,174,4,225
言える,2,218
評判,1,233
試す,3,340
誰彼,4,239
講釈,0,229
贈る,2,175
赤ん坊,2,353
起こす,1,366
趣,0,226
趣向,1,9
足りる,0,352
転がる,1,347
辛い,4,500
辛抱,4,329
込む,4,248
追い払う,3,72
退屈,0,248,0,374,0,336,0,372,0,338,0,425,0,427
退散,3,491
逃げる,3,546
逃げ出す,3,145
逃げ込む,3,412
通い,4,147,4,117
通せる,4,47
通り,1,48
通る,3,436
逢う,4,39,1,408
連れ,0,429
連れる,3,421,3,475,1,506
連中,1,343
遅い,1,201
遅咲き,1,90
遊び,0,320
過ぎる,4,2
違う,0,66
酒,1,303
酔っぱらい,4,375,4,561,2,16
酔っぱらう,1,268
野次馬,1,237
野郎,3,446,2,294,4,478
金,4,131,2,186,0,58
金槌,3,391
針,1,491
釣り,1,477,1,499
鈴,3,108,3,209
鉦,3,355
銭,3,154
鍋,2,5
長い,0,246,2,69
長唄,0,34
長屋,3,6,3,416,3,0,3,328
閉口,1,318
開く,3,113,2,378,1,402
開ける,3,373,1,296
間,3,303
関心,0,231
阿呆,0,390
隅,1,294
障子,3,111,3,367
隠す,4,45
隠れる,4,34,3,348
雑巾,3,131,3,238
離す,4,298
離れる,4,537
青い,2,242
静か,2,360
頭,1,251,1,173,1,547,2,192,1,341,1,465,1,357,1,333,1,141,1,293
頼む,3,456,3,519,1,382
額,3,393
顔,4,183,3,130,3,133,3,256,3,387
風流,0,217
風邪,2,517
食い,1,20
食う,1,169,1,67,1,135
食べる,2,452,2,401,2,464
食わす,3,513
食事,4,119
飾る,2,179
養魚,1,467
駄,0,194
騒ぎ,1,364,1,29
髪,3,115
魔,4,139
鮒,1,451
鯉,1,460
鯰,1,454
鰻,1,457
鳴らす,3,359
鶴,4,356
黒,0,24
鼻,1,489